brands,models,years,prices,variants,km_driven,fuel_types,transmissions,rto_codes,locations
Volkswagen,Virtus,2023,15.81 Lakh,GT Plus 1.5 TSI EVO DSG,13.5K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Skoda,Slavia,2022,11.32 Lakh,Style 1.0L TSI MT,64.5K km,Petrol,Manual,TS07,"Latest cars, 3 year warranty"
Renault,Kwid,2023,4.27 Lakh,RXT 1.0 AMT,25K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Maruti,Grand i10 Nios,2022,8.15 Lakh,Alpha,57K km,Petrol,Manual,TS15,"High quality, less driven"
Hyundai,Baleno,2023,6.01 Lakh,Sportz 1.2 Kappa VTVT Dual Tone,33.5K km,Petrol,Manual,TS09,"Phoenix Trivium, Hafeezpet"
Maruti,Tiago,2017,5.69 Lakh,Zeta 1.2,7.5K km,Petrol,Manual,TS10,"High quality, less driven"
Tata,Creta,2021,5.22 Lakh,XTA,47K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Hyundai,XL6,2022,14.32 Lakh,SX 1.5 Diesel,37.5K km,Diesel,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Swift,2021,9.15 Lakh,Zeta AT Petrol,61.5K km,Petrol,Automatic,TS12,"High quality, less driven"
Maruti,City,2019,5.02 Lakh,VXi,49.5K km,Petrol,Manual,TS08,"Phoenix Trivium, Hafeezpet"
Honda,Jazz,2014,4.55 Lakh,SV,76K km,Petrol,Manual,AP28,"High quality, less driven"
Honda,Ciaz,2015,3.62 Lakh,S MT,83.5K km,Petrol,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,Alto 800,2015,4.99 Lakh,VXi+ AT,131K km,Petrol,Automatic,TS07,"High quality, less driven"
Maruti,Venue,2020,2.67 Lakh,LXi,78.5K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Hyundai,Alto 800,2023,8.92 Lakh,SX 1.5 CRDi,62K km,Diesel,Manual,TS18,"High quality, less driven"
Maruti,Alto 800,2015,2.34 Lakh,Lxi,53.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Verna,2014,2.31 Lakh,Lxi,46.5K km,Petrol,Manual,TS07,"Phoenix Trivium, Hafeezpet"
Hyundai,Elite i20,2014,3.93 Lakh,Fluidic 1.6 CRDi SX,95.5K km,Diesel,Manual,AP10,"Phoenix Trivium, Hafeezpet"
Hyundai,Vento,2015,4.37 Lakh,Asta 1.2,122K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Volkswagen,X1,2021,7.05 Lakh,Highline Plus 1.0L TSI Automatic,79.5K km,Petrol,Automatic,TS10,"DSL Virtue Mall, Uppal"
BMW,Q3,2016,37.90 Lakh,Technology,60K km,Diesel,Automatic,TS07,"DSL Virtue Mall, Uppal"
Audi,Ertiga,2023,6.68 Lakh,VDI SHVS,23.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Maruti,Santro,2016,3.87 Lakh,Magna,84K km,Diesel,Manual,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Baleno,2019,6.31 Lakh,Zeta 1.2 AT,46K km,Petrol,Manual,AP39,"Phoenix Trivium, Hafeezpet"
Maruti,Brezza,2018,9.37 Lakh,Zxi Dual Tone,15.5K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Maruti,i20,2023,7.98 Lakh,Asta ,49.5K km,Petrol,Manual,TS08,"High quality, luxury cars"
Hyundai,Kwid,2024,2.46 Lakh,RXL,60K km,Petrol,Automatic,TG05,"Nexus Sujana Mall, Kukatpally"
Renault,Scorpio N,2016,17.74 Lakh,Z8 L Diesel MT 2WD 7 STR,37K km,Petrol,Manual,TS12,"High quality, luxury cars"
Mahindra,Seltos,2023,10.90 Lakh,GTX Plus DCT 1.4,36K km,Diesel,Manual,TS07,"DSL Virtue Mall, Uppal"
Kia,Alto 800,2019,3.56 Lakh,VXi,84K km,Petrol,Automatic,TS09,"High quality, less driven"
Maruti,Grand i10,2022,4.03 Lakh,Asta 1.2 Kappa VTVT,24K km,Petrol,Manual,TS08,"High quality, less driven"
Hyundai,Baleno,2015,4.80 Lakh,Zeta 1.2,79K km,Petrol,Manual,TS02,"DSL Virtue Mall, Uppal"
Maruti,Creta,2017,8.68 Lakh,S Plus 1.6 AT CRDI,78K km,Petrol,Manual,TS08,"Phoenix Trivium, Hafeezpet"
Hyundai,Altroz,2018,6.32 Lakh,XT i,100K km,Diesel,Automatic,TS07,"High quality, less driven"
Tata,Kiger,2022,5.92 Lakh,RXZ AMT,27.5K km,Petrol,Manual,TS08,"High quality, less driven"
Renault,Rapid,2022,6.10 Lakh,Style 1.6 MPI AT,88.5K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Skoda,Swift,2019,4.14 Lakh,VDi,65.5K km,Petrol,Automatic,AP39,"Nexus Sujana Mall, Kukatpally"
Maruti,Figo,2014,2.43 Lakh,Duratorq Diesel Titanium 1.4,68K km,Diesel,Manual,AP16,"High quality, less driven"
Ford,Xcent,2013,3.42 Lakh,S 1.2 ,106.5K km,Diesel,Manual,AP28,"DSL Virtue Mall, Uppal"
Hyundai,Figo Aspire,2014,4.51 Lakh,Titanium 1.2 Ti,57K km,Petrol,Manual,TS07,"Phoenix Trivium, Hafeezpet"
Ford,Compass,2019,11.20 Lakh,Sport 2.0 Diesel,54K km,Petrol,Manual,AP39,"Phoenix Trivium, Hafeezpet"
Jeep,Alto 800,2020,3.44 Lakh,VXi,70.5K km,Diesel,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,XL6,2022,11.42 Lakh,Alpha MT Petrol,23K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Maruti,Alto 800,2024,3.79 Lakh,Vxi Plus,24K km,Petrol,Manual,TG07,"Nexus Sujana Mall, Kukatpally"
Maruti,Swift,2022,7.17 Lakh,ZXi Plus AMT,26K km,Petrol,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,Grand i10,2022,3.91 Lakh,Sportz 1.2 Kappa VTVT,47.5K km,Petrol,Automatic,TS07,"High quality, less driven"
